Degree_ID,Degree_Payment_ID,Degree_Pay_IntakeID,Degree_Payment_AddByID,Degree_Payment_Year,Degree_Payment_Amount,Degree_Payment_TimeStamp,Degree_Payment_IsDeleted
1,926,16,1,1,800000.00,2018-12-05 10:33:04,0
1,927,16,1,2,800000.00,2018-12-05 10:33:04,0
1,928,16,1,3,800000.00,2018-12-05 10:35:24,0
1,929,16,1,4,800000.00,2018-12-05 10:35:24,0
5,930,16,1,1,800000.00,2018-12-05 10:37:57,0
5,931,16,1,2,800000.00,2018-12-05 10:37:57,0
5,932,16,1,3,800000.00,2018-12-05 10:39:01,0
5,933,16,1,4,800000.00,2018-12-05 10:39:01,0
6,934,16,1,1,1000000.00,2018-12-05 10:51:08,0
6,935,16,1,2,1000000.00,2018-12-05 10:51:08,0
6,936,16,1,3,1000000.00,2018-12-05 10:51:32,0
7,937,16,1,1,900000.00,2018-12-05 10:35:43,0
7,938,16,1,2,900000.00,2018-12-05 10:35:43,0
7,939,16,1,3,840000.00,2018-12-05 10:37:17,0
7,940,16,1,4,840000.00,2018-12-05 10:37:17,0
8,941,16,1,1,900000.00,2018-12-05 10:39:43,0
8,942,16,1,2,900000.00,2018-12-05 10:39:43,0
8,943,16,1,3,840000.00,2018-12-05 10:41:28,0
8,944,16,1,4,840000.00,2018-12-05 10:41:28,0
9,945,16,1,1,1100000.00,2018-12-05 10:48:05,0
9,946,16,1,2,1100000.00,2018-12-05 10:48:05,0
9,947,16,1,3,1100000.00,2018-12-05 10:48:24,0
10,948,16,1,1,1200000.00,2018-12-05 11:01:12,0
10,949,16,1,2,1000000.00,2018-12-05 11:01:12,0
10,950,16,1,3,1000000.00,2018-12-05 11:01:56,0
11,951,16,1,1,1200000.00,2018-12-05 11:03:05,0
11,952,16,1,2,1000000.00,2018-12-05 11:03:05,0
11,953,16,1,3,1000000.00,2018-12-05 11:03:30,0
12,954,16,1,1,1200000.00,2018-12-05 11:04:08,0
12,955,16,1,2,1000000.00,2018-12-05 11:04:08,0
12,956,16,1,3,1000000.00,2018-12-05 11:04:20,0
13,957,16,1,1,1200000.00,2018-12-05 11:05:04,0
13,958,16,1,2,1000000.00,2018-12-05 11:05:04,0
13,959,16,1,3,1000000.00,2018-12-05 11:05:18,0
14,960,16,1,1,1200000.00,2018-12-05 11:05:58,0
14,961,16,1,2,1000000.00,2018-12-05 11:05:58,0
14,962,16,1,3,1000000.00,2018-12-05 11:06:15,0
15,963,16,1,1,1200000.00,2018-12-05 11:07:16,0
15,964,16,1,2,1000000.00,2018-12-05 11:07:16,0
15,965,16,1,3,1000000.00,2018-12-05 11:07:32,0
16,966,16,1,1,800000.00,2018-12-05 10:41:07,0
16,967,16,1,2,800000.00,2018-12-05 10:41:07,0
16,968,16,1,3,800000.00,2018-12-05 10:42:51,0
16,969,16,1,4,800000.00,2018-12-05 10:42:51,0
17,970,16,1,1,800000.00,2018-12-05 10:43:57,0
17,971,16,1,2,800000.00,2018-12-05 10:43:57,0
17,972,16,1,3,800000.00,2018-12-05 10:44:36,0
17,973,16,1,4,800000.00,2018-12-05 10:44:36,0
18,974,16,1,1,800000.00,2018-12-05 10:45:33,0
18,975,16,1,2,800000.00,2018-12-05 10:45:33,0
18,976,16,1,3,800000.00,2018-12-05 10:46:55,0
18,977,16,1,4,800000.00,2018-12-05 10:46:55,0
19,978,16,1,1,800000.00,2018-12-05 10:48:15,0
19,979,16,1,2,800000.00,2018-12-05 10:48:15,0
19,980,16,1,3,800000.00,2018-12-05 10:49:06,0
19,981,16,1,4,800000.00,2018-12-05 10:49:06,0
20,982,16,1,1,1000000.00,2018-12-05 10:52:52,0
20,983,16,1,2,1000000.00,2018-12-05 10:52:52,0
20,984,16,1,3,1000000.00,2018-12-05 10:53:13,0
21,985,16,1,1,900000.00,2018-12-05 10:30:24,0
21,986,16,1,2,900000.00,2018-12-05 10:30:24,0
21,987,16,1,3,840000.00,2018-12-05 10:32:54,0
21,988,16,1,4,840000.00,2018-12-05 10:32:54,0
22,989,16,1,1,1100000.00,2018-12-05 10:45:00,0
22,990,16,1,2,1100000.00,2018-12-05 10:45:00,0
22,991,16,1,3,1100000.00,2018-12-05 10:45:56,0
23,992,16,1,1,1200000.00,2018-12-05 10:52:26,0
23,993,16,1,2,1000000.00,2018-12-05 10:53:22,0
23,994,16,1,3,1000000.00,2018-12-05 10:53:55,0
24,995,16,1,1,1200000.00,2018-12-05 11:02:17,0
24,996,16,1,2,1000000.00,2018-12-05 10:57:10,0
24,997,16,1,3,1000000.00,2018-12-05 11:02:11,0
25,998,16,1,1,1200000.00,2018-12-05 10:59:47,0
25,999,16,1,2,1000000.00,2018-12-05 10:59:47,0
25,1000,16,1,3,1000000.00,2018-12-05 11:00:13,0
26,1001,16,1,1,1200000.00,2018-12-05 10:56:42,0
26,1002,16,1,2,1200000.00,2018-12-05 10:56:42,0
26,1003,16,1,3,1200000.00,2018-12-05 10:57:15,0
26,1004,16,1,4,1200000.00,2018-12-05 10:57:15,0
27,1005,16,1,1,600000.00,2018-12-05 11:08:10,0
28,1006,16,1,1,250000.00,2019-05-08 14:35:36,0
28,1007,16,1,2,250000.00,2019-05-08 14:35:36,0
28,1008,16,1,3,250000.00,2019-05-08 14:37:14,0
28,1009,16,1,4,250000.00,2019-05-08 14:37:14,0
29,1010,16,1,1,200000.00,2019-05-08 14:38:27,0
29,1011,16,1,2,200000.00,2019-05-08 14:38:27,0
30,1012,16,1,1,200000.00,2019-05-08 14:39:52,0
30,1013,16,1,2,200000.00,2019-05-08 14:39:52,0
31,1014,16,1,1,200000.00,2019-05-08 14:29:36,0
31,1015,16,1,2,200000.00,2019-05-08 14:29:36,0
32,1016,16,1,1,200000.00,2019-05-08 14:41:53,0
32,1017,16,1,2,200000.00,2019-05-08 14:41:53,0
33,1018,16,1,1,200000.00,2019-05-14 13:46:38,0
33,1019,16,1,2,200000.00,2019-05-14 13:46:41,0
33,1020,16,1,3,200000.00,2019-05-14 13:46:43,0
33,1021,16,1,4,200000.00,2019-05-14 13:46:46,0
34,1022,16,1,1,1000000.00,2018-12-05 10:54:42,0
34,1023,16,1,2,1000000.00,2018-12-05 10:54:42,0
34,1024,16,1,3,1000000.00,2018-12-05 10:54:59,0
41,1025,16,1,1,250000.00,2019-05-08 14:43:49,0
41,1026,16,1,2,250000.00,2019-05-08 14:43:49,0
45,1027,16,1,1,800000.00,2019-04-08 11:34:25,0
45,1028,16,1,2,400000.00,2019-04-08 11:34:49,0
45,1029,16,1,3,200000.00,2019-04-08 11:35:24,0
45,1030,16,1,4,200000.00,2019-04-08 11:35:47,0
46,1031,16,1,1,800000.00,2019-04-08 11:36:20,0
46,1032,16,1,2,400000.00,2019-04-08 11:36:37,0
46,1033,16,1,3,200000.00,2019-04-08 11:36:58,0
46,1034,16,1,4,200000.00,2019-04-08 11:37:16,0
47,1035,16,1,1,600000.00,2019-04-08 11:38:08,0
47,1036,16,1,2,300000.00,2019-04-08 11:38:39,0
47,1037,16,1,3,300000.00,2019-04-08 11:39:07,0
48,1038,16,1,1,600000.00,2019-04-08 11:39:42,0
48,1039,16,1,2,300000.00,2019-04-08 11:40:10,0
48,1040,16,1,3,300000.00,2019-04-08 11:40:36,0
49,1041,16,1,1,600000.00,2019-04-08 11:59:02,0
49,1042,16,1,2,300000.00,2019-04-08 11:59:23,0
49,1043,16,1,3,300000.00,2019-04-08 11:59:42,0
50,1044,16,1,1,800000.00,2019-06-13 14:26:50,0
50,1045,16,1,2,800000.00,2019-06-13 14:26:50,0
50,1046,16,1,3,800000.00,2019-06-13 14:26:50,0
50,1047,16,1,4,800000.00,2019-06-13 14:26:50,0
52,1048,16,1,1,900000.00,2019-07-12 00:33:49,0
52,1049,16,1,2,900000.00,2019-07-12 00:33:49,0
52,1050,16,1,3,900000.00,2019-07-12 00:33:49,0
52,1051,16,1,4,900000.00,2019-07-12 00:33:49,0
1,1053,19,1,1,800000.00,2018-12-05 10:33:04,0
1,1054,19,1,2,800000.00,2018-12-05 10:33:04,0
1,1055,19,1,3,800000.00,2018-12-05 10:35:24,0
1,1056,19,1,4,800000.00,2018-12-05 10:35:24,0
5,1057,19,1,1,800000.00,2018-12-05 10:37:57,0
5,1058,19,1,2,800000.00,2018-12-05 10:37:57,0
5,1059,19,1,3,800000.00,2018-12-05 10:39:01,0
5,1060,19,1,4,800000.00,2018-12-05 10:39:01,0
6,1061,19,1,1,1000000.00,2018-12-05 10:51:08,0
6,1062,19,1,2,1000000.00,2018-12-05 10:51:08,0
6,1063,19,1,3,1000000.00,2018-12-05 10:51:32,0
7,1064,19,1,1,900000.00,2018-12-05 10:35:43,0
7,1065,19,1,2,900000.00,2018-12-05 10:35:43,0
7,1066,19,1,3,840000.00,2018-12-05 10:37:17,0
7,1067,19,1,4,840000.00,2018-12-05 10:37:17,0
8,1068,19,1,1,900000.00,2018-12-05 10:39:43,0
8,1069,19,1,2,900000.00,2018-12-05 10:39:43,0
8,1070,19,1,3,840000.00,2018-12-05 10:41:28,0
8,1071,19,1,4,840000.00,2018-12-05 10:41:28,0
9,1072,19,1,1,1100000.00,2018-12-05 10:48:05,0
9,1073,19,1,2,1100000.00,2018-12-05 10:48:05,0
9,1074,19,1,3,1100000.00,2018-12-05 10:48:24,0
10,1075,19,1,1,1200000.00,2018-12-05 11:01:12,0
10,1076,19,1,2,1000000.00,2018-12-05 11:01:12,0
10,1077,19,1,3,1000000.00,2018-12-05 11:01:56,0
11,1078,19,1,1,1200000.00,2018-12-05 11:03:05,0
11,1079,19,1,2,1000000.00,2018-12-05 11:03:05,0
11,1080,19,1,3,1000000.00,2018-12-05 11:03:30,0
12,1081,19,1,1,1200000.00,2018-12-05 11:04:08,0
12,1082,19,1,2,1000000.00,2018-12-05 11:04:08,0
12,1083,19,1,3,1000000.00,2018-12-05 11:04:20,0
13,1084,19,1,1,1200000.00,2018-12-05 11:05:04,0
13,1085,19,1,2,1000000.00,2018-12-05 11:05:04,0
13,1086,19,1,3,1000000.00,2018-12-05 11:05:18,0
14,1087,19,1,1,1200000.00,2018-12-05 11:05:58,0
14,1088,19,1,2,1000000.00,2018-12-05 11:05:58,0
14,1089,19,1,3,1000000.00,2018-12-05 11:06:15,0
15,1090,19,1,1,1200000.00,2018-12-05 11:07:16,0
15,1091,19,1,2,1000000.00,2018-12-05 11:07:16,0
15,1092,19,1,3,1000000.00,2018-12-05 11:07:32,0
16,1093,19,1,1,800000.00,2018-12-05 10:41:07,0
16,1094,19,1,2,800000.00,2018-12-05 10:41:07,0
16,1095,19,1,3,800000.00,2018-12-05 10:42:51,0
16,1096,19,1,4,800000.00,2018-12-05 10:42:51,0
17,1097,19,1,1,800000.00,2018-12-05 10:43:57,0
17,1098,19,1,2,800000.00,2018-12-05 10:43:57,0
17,1099,19,1,3,800000.00,2018-12-05 10:44:36,0
17,1100,19,1,4,800000.00,2018-12-05 10:44:36,0
18,1101,19,1,1,800000.00,2018-12-05 10:45:33,0
18,1102,19,1,2,800000.00,2018-12-05 10:45:33,0
18,1103,19,1,3,800000.00,2018-12-05 10:46:55,0
18,1104,19,1,4,800000.00,2018-12-05 10:46:55,0
19,1105,19,1,1,800000.00,2018-12-05 10:48:15,0
19,1106,19,1,2,800000.00,2018-12-05 10:48:15,0
19,1107,19,1,3,800000.00,2018-12-05 10:49:06,0
19,1108,19,1,4,800000.00,2018-12-05 10:49:06,0
20,1109,19,1,1,1000000.00,2018-12-05 10:52:52,0
20,1110,19,1,2,1000000.00,2018-12-05 10:52:52,0
20,1111,19,1,3,1000000.00,2018-12-05 10:53:13,0
21,1112,19,1,1,900000.00,2018-12-05 10:30:24,0
21,1113,19,1,2,900000.00,2018-12-05 10:30:24,0
21,1114,19,1,3,840000.00,2018-12-05 10:32:54,0
21,1115,19,1,4,840000.00,2018-12-05 10:32:54,0
22,1116,19,1,1,1100000.00,2018-12-05 10:45:00,0
22,1117,19,1,2,1100000.00,2018-12-05 10:45:00,0
22,1118,19,1,3,1100000.00,2018-12-05 10:45:56,0
23,1119,19,1,1,1200000.00,2018-12-05 10:52:26,0
23,1120,19,1,2,1000000.00,2018-12-05 10:53:22,0
23,1121,19,1,3,1000000.00,2018-12-05 10:53:55,0
24,1122,19,1,1,1200000.00,2018-12-05 11:02:17,0
24,1123,19,1,2,1000000.00,2018-12-05 10:57:10,0
24,1124,19,1,3,1000000.00,2018-12-05 11:02:11,0
25,1125,19,1,1,1200000.00,2018-12-05 10:59:47,0
25,1126,19,1,2,1000000.00,2018-12-05 10:59:47,0
25,1127,19,1,3,1000000.00,2018-12-05 11:00:13,0
26,1128,19,1,1,1200000.00,2018-12-05 10:56:42,0
26,1129,19,1,2,1200000.00,2018-12-05 10:56:42,0
26,1130,19,1,3,1200000.00,2018-12-05 10:57:15,0
26,1131,19,1,4,1200000.00,2018-12-05 10:57:15,0
27,1132,19,1,1,600000.00,2018-12-05 11:08:10,0
28,1133,19,1,1,250000.00,2019-05-08 14:35:36,0
28,1134,19,1,2,250000.00,2019-05-08 14:35:36,0
28,1135,19,1,3,250000.00,2019-05-08 14:37:14,0
28,1136,19,1,4,250000.00,2019-05-08 14:37:14,0
29,1137,19,1,1,200000.00,2019-05-08 14:38:27,0
29,1138,19,1,2,200000.00,2019-05-08 14:38:27,0
30,1139,19,1,1,200000.00,2019-05-08 14:39:52,0
30,1140,19,1,2,200000.00,2019-05-08 14:39:52,0
31,1141,19,1,1,200000.00,2019-05-08 14:29:36,0
31,1142,19,1,2,200000.00,2019-05-08 14:29:36,0
32,1143,19,1,1,200000.00,2019-05-08 14:41:53,0
32,1144,19,1,2,200000.00,2019-05-08 14:41:53,0
33,1145,19,1,1,200000.00,2019-05-14 13:46:38,0
33,1146,19,1,2,200000.00,2019-05-14 13:46:41,0
33,1147,19,1,3,200000.00,2019-05-14 13:46:43,0
33,1148,19,1,4,200000.00,2019-05-14 13:46:46,0
34,1149,19,1,1,1000000.00,2018-12-05 10:54:42,0
34,1150,19,1,2,1000000.00,2018-12-05 10:54:42,0
34,1151,19,1,3,1000000.00,2018-12-05 10:54:59,0
41,1152,19,1,1,250000.00,2019-05-08 14:43:49,0
41,1153,19,1,2,250000.00,2019-05-08 14:43:49,0
45,1154,19,1,1,800000.00,2019-04-08 11:34:25,0
45,1155,19,1,2,400000.00,2019-04-08 11:34:49,0
45,1156,19,1,3,200000.00,2019-04-08 11:35:24,0
45,1157,19,1,4,200000.00,2019-04-08 11:35:47,0
46,1158,19,1,1,800000.00,2019-04-08 11:36:20,0
46,1159,19,1,2,400000.00,2019-04-08 11:36:37,0
46,1160,19,1,3,200000.00,2019-04-08 11:36:58,0
46,1161,19,1,4,200000.00,2019-04-08 11:37:16,0
47,1162,19,1,1,600000.00,2019-04-08 11:38:08,0
47,1163,19,1,2,300000.00,2019-04-08 11:38:39,0
47,1164,19,1,3,300000.00,2019-04-08 11:39:07,0
48,1165,19,1,1,600000.00,2019-04-08 11:39:42,0
48,1166,19,1,2,300000.00,2019-04-08 11:40:10,0
48,1167,19,1,3,300000.00,2019-04-08 11:40:36,0
49,1168,19,1,1,600000.00,2019-04-08 11:59:02,0
49,1169,19,1,2,300000.00,2019-04-08 11:59:23,0
49,1170,19,1,3,300000.00,2019-04-08 11:59:42,0
50,1171,19,1,1,800000.00,2019-06-13 14:26:50,0
50,1172,19,1,2,800000.00,2019-06-13 14:26:50,0
50,1173,19,1,3,800000.00,2019-06-13 14:26:50,0
50,1174,19,1,4,800000.00,2019-06-13 14:26:50,0
52,1175,19,1,1,900000.00,2019-07-12 00:33:49,0
52,1176,19,1,2,900000.00,2019-07-12 00:33:49,0
52,1177,19,1,3,900000.00,2019-07-12 00:33:49,0
52,1178,19,1,4,900000.00,2019-07-12 00:33:49,0
53,1179,19,1,1,1200000.00,2018-12-05 10:56:42,0
53,1180,19,1,2,1200000.00,2018-12-05 10:56:42,0
53,1181,19,1,3,1200000.00,2018-12-05 10:57:15,0
53,1182,19,1,4,1200000.00,2018-12-05 10:57:15,0
54,1183,19,1,1,1200000.00,2018-12-05 10:56:42,0
54,1184,19,1,2,1200000.00,2018-12-05 10:56:42,0
54,1185,19,1,3,1200000.00,2018-12-05 10:57:15,0
54,1186,19,1,4,1200000.00,2018-12-05 10:57:15,0
1,1188,20,1,1,800000.00,2018-12-05 10:33:04,0
1,1189,20,1,2,800000.00,2018-12-05 10:33:04,0
1,1190,20,1,3,800000.00,2018-12-05 10:35:24,0
1,1191,20,1,4,800000.00,2018-12-05 10:35:24,0
5,1192,20,1,1,800000.00,2018-12-05 10:37:57,0
5,1193,20,1,2,800000.00,2018-12-05 10:37:57,0
5,1194,20,1,3,800000.00,2018-12-05 10:39:01,0
5,1195,20,1,4,800000.00,2018-12-05 10:39:01,0
6,1196,20,1,1,1000000.00,2018-12-05 10:51:08,0
6,1197,20,1,2,1000000.00,2018-12-05 10:51:08,0
6,1198,20,1,3,1000000.00,2018-12-05 10:51:32,0
7,1199,20,1,1,900000.00,2018-12-05 10:35:43,0
7,1200,20,1,2,900000.00,2018-12-05 10:35:43,0
7,1201,20,1,3,840000.00,2018-12-05 10:37:17,0
7,1202,20,1,4,840000.00,2018-12-05 10:37:17,0
8,1203,20,1,1,900000.00,2018-12-05 10:39:43,0
8,1204,20,1,2,900000.00,2018-12-05 10:39:43,0
8,1205,20,1,3,840000.00,2018-12-05 10:41:28,0
8,1206,20,1,4,840000.00,2018-12-05 10:41:28,0
9,1207,20,1,1,1100000.00,2018-12-05 10:48:05,0
9,1208,20,1,2,1100000.00,2018-12-05 10:48:05,0
9,1209,20,1,3,1100000.00,2018-12-05 10:48:24,0
10,1210,20,1,1,1200000.00,2018-12-05 11:01:12,0
10,1211,20,1,2,1000000.00,2018-12-05 11:01:12,0
10,1212,20,1,3,1000000.00,2018-12-05 11:01:56,0
11,1213,20,1,1,1200000.00,2018-12-05 11:03:05,0
11,1214,20,1,2,1000000.00,2018-12-05 11:03:05,0
11,1215,20,1,3,1000000.00,2018-12-05 11:03:30,0
12,1216,20,1,1,1200000.00,2018-12-05 11:04:08,0
12,1217,20,1,2,1000000.00,2018-12-05 11:04:08,0
12,1218,20,1,3,1000000.00,2018-12-05 11:04:20,0
13,1219,20,1,1,1200000.00,2018-12-05 11:05:04,0
13,1220,20,1,2,1000000.00,2018-12-05 11:05:04,0
13,1221,20,1,3,1000000.00,2018-12-05 11:05:18,0
